Games_Played,Minutes_Played,Total_Points,Field_Goals_Attempted,Three_Point_FG_Attempted,Free_Throws_Attempted,Total_Rebounds,Assists,Turnovers,Steals,Personal_Fouls,NBA_Fantasy_Points,Plus_Minus
16,89.3,42,35,5,8,14,8,3,7,15,98,-3
29,152.7,42,43,17,5,18,18,8,8,13,122,-53
14,123.8,41,41,18,2,22,27,10,2,7,104,-11
9,83.2,40,27,7,6,23,2,4,2,16,79,10
10,125.8,38,28,1,10,38,6,8,6,13,115,19
6,76.5,37,32,14,0,4,8,5,5,5,64,-1
9,113.6,36,30,8,7,31,4,4,1,17,93,14
29,165.4,36,37,21,2,26,17,5,5,17,106,-3
7,133.7,35,36,14,7,24,11,2,4,13,93,-26
17,194.7,35,36,2,12,46,10,13,16,32,170,-75
12,84.2,31,28,8,4,20,3,1,4,8,80,31
15,104.6,30,40,28,2,15,4,5,6,12,73,-34
16,93.1,28,28,7,12,19,3,6,4,13,76,-5
9,82.7,28,28,15,9,12,11,7,1,6,55,-24
4,93.4,28,26,12,9,13,18,11,1,8,69,-2
7,72.1,27,29,9,5,11,0,1,1,11,48,-25
20,172.4,26,37,23,0,15,23,7,5,17,87,-40
2,41.1,25,20,11,5,10,9,3,0,3,48,18
23,171.6,25,24,4,2,48,7,11,2,35,112,-13
5,58.5,25,22,18,2,9,5,0,4,3,55,-5
3,55.8,24,21,18,2,6,5,0,2,5,45,24
16,70.9,24,16,12,7,8,6,1,5,10,60,-21
7,52.4,24,15,7,0,16,4,2,1,5,50,-3
12,62.1,23,20,9,6,12,6,16,1,10,36,-47
4,39.0,22,14,9,2,6,3,2,0,3,38,15
16,79.3,22,33,16,0,14,10,5,6,7,70,-23
17,66.0,21,19,9,3,17,4,2,3,9,60,-17
7,70.0,21,29,15,5,17,6,7,2,4,64,14
16,65.5,21,23,7,2,12,2,2,1,2,39,1
7,56.0,20,15,6,8,5,6,2,2,2,39,26
23,107.4,20,27,20,2,17,9,2,4,7,76,-71
1,28.8,20,13,8,1,4,2,2,1,4,29,2
9,47.5,20,16,9,1,7,4,0,0,3,37,19
12,65.7,19,19,7,2,9,11,4,2,5,54,-6
12,33.4,19,12,5,4,11,1,1,1,2,39,11
8,112.6,17,15,9,3,17,19,9,4,11,78,35
4,88.8,17,23,12,1,15,4,4,2,9,58,-20
4,44.5,17,14,3,7,5,7,4,1,5,36,-26
4,48.2,17,10,6,4,5,5,3,0,7,31,-28
10,90.1,16,27,25,2,6,4,0,2,6,35,3
1,35.1,16,12,5,2,9,7,4,0,5,36,-14
4,25.0,15,12,10,2,6,1,0,0,2,27,1
5,70.5,15,14,6,2,6,4,4,4,6,42,-17
6,31.5,14,12,3,9,4,2,2,2,3,29,-1
2,30.1,13,7,2,2,6,1,3,2,2,25,-16
5,28.7,12,9,0,2,11,1,1,0,7,32,-30
5,34.3,11,15,5,0,8,4,0,1,2,30,-4
8,52.2,10,13,11,2,2,9,3,6,3,41,11
4,18.1,10,5,4,6,3,2,5,1,0,15,6
7,41.1,9,9,8,0,7,4,0,0,3,23,3
6,61.4,9,19,10,2,12,4,2,1,4,30,-7
9,49.7,9,14,12,0,4,3,1,0,3,17,2
6,40.3,9,7,1,2,6,3,2,4,9,31,4
5,28.3,9,9,8,3,0,3,1,0,1,13,3
3,8.3,9,5,2,0,2,0,0,0,0,11,2
4,29.5,7,6,2,2,10,1,4,1,3,20,12
1,20.8,7,5,0,4,3,0,0,0,0,14,-29
4,19.6,7,9,3,0,3,5,1,0,2,17,3
14,68.5,6,20,4,0,7,7,7,3,10,30,2
7,19.6,6,7,4,2,2,0,0,0,5,8,15
4,36.4,6,7,3,2,10,0,1,2,3,23,-5
11,28.5,6,8,0,2,11,3,2,2,5,34,-10
3,10.4,5,3,2,0,0,1,1,1,0,9,-1
5,27.8,5,6,5,2,4,5,1,0,0,22,-19
5,9.2,5,4,3,0,3,0,0,0,1,9,9
3,9.1,4,1,0,2,1,0,0,0,0,5,-3
5,11.6,4,5,0,0,1,0,0,0,1,5,10
2,4.3,4,5,2,0,2,0,0,0,0,6,6
6,53.1,3,10,4,0,10,8,3,5,9,39,-3
1,40.8,3,3,3,0,4,7,2,3,3,25,-13
2,6.2,3,2,1,0,0,1,0,1,1,8,6
3,8.0,3,4,4,0,2,0,0,0,0,5,-18
2,7.9,2,2,0,2,2,1,2,0,2,4,-9
1,3.0,2,1,0,0,0,0,1,0,2,1,1
1,2.1,2,1,1,2,0,0,0,1,0,8,3
1,5.3,0,0,0,0,1,0,2,0,1,-1,-5
2,6.5,0,2,1,0,0,0,0,0,0,0,5
1,5.0,0,3,1,0,2,1,0,0,0,4,-2
1,1.0,0,0,0,0,0,0,0,0,0,0,-2
4,24.4,0,4,2,0,8,2,0,3,4,22,-4
